Age,Gender,Experience,Education,Salary
46,Female,19,Bachelors,72294
55,Female,14,Masters,54262
25,Female,2,PhD,35494
28,Male,0,PhD,30000
52,Male,6,Bachelors,44910
54,Female,10,Bachelors,51010
26,Male,0,Masters,30000
59,Male,20,Masters,86380
29,Female,7,PhD,41382
22,Female,0,BTech,30000
59,Female,24,PhD,69288
58,Female,30,Bachelors,103290
57,Female,33,PhD,122400
54,Male,17,BTech,72687
36,Male,2,Masters,33784
31,Female,1,BTech,32314
39,Male,7,BTech,50993
40,Female,7,BTech,45120
23,Male,1,Masters,31504
28,Female,4,BTech,40996
51,Female,28,BTech,85972
25,Female,3,BTech,37812
59,Male,28,Bachelors,101652
26,Female,4,BTech,37868
51,Female,3,Masters,35304
48,Female,26,BTech,106024
34,Male,3,BTech,35022
47,Female,6,Masters,42738
30,Female,1,BTech,31877
54,Male,28,Masters,88688
49,Male,2,BTech,34126
40,Female,10,Masters,52890
33,Female,2,BTech,33902
33,Male,11,BTech,60206
33,Female,4,Bachelors,39852
38,Male,8,Bachelors,50296
32,Male,4,BTech,40692
33,Male,10,BTech,53680
56,Female,17,PhD,67604
